utc_ts,clordid,orderid,exectype,ordstatus,latency_ms,price,qty,symbol
2025-10-14T21:36:37.912026+00:00,CL-0e2b5016-26de-40c0-9814-21c263e8ee54,5R09T4JG16YW,0,0,6.353,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.913410+00:00,CL-54e426cd-025b-4b15-a1bf-0d07fd3afdc3,5R09T4N016YW,8,8,7.409,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.921662+00:00,CL-559fb1cb-cc31-449b-81c4-2a71c8bca8b8,5R09T4QG16YW,0,0,5.386,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.926195+00:00,CL-561340c1-ab1a-46ca-a68a-5e17a6e90f35,5R09T4T016YW,8,8,9.722,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.930648+00:00,CL-087604b7-9bf2-4c9f-b62f-8b09a5a7f593,5R09T51016YW,0,0,3.896,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.934430+00:00,CL-c84410cb-61b6-4f44-8432-d745ddc2fc74,5R09T57G16YW,8,8,7.477,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.941013+00:00,CL-32db292a-0e08-44f4-9d9f-e17394287699,5R09T57G36YW,0,0,3.786,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.944929+00:00,CL-ed38fe48-b896-444e-a943-7cce740520b5,5R09T57G96YW,8,8,7.502,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.951927+00:00,CL-a8664a0e-7813-4145-af1b-8ec65fe0eb87,5R09T57GF6YW,0,0,4.215,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.955839+00:00,CL-57d59af4-ebaa-4d78-8c98-eee1f898321a,5R09T5A016YW,8,8,7.926,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.962618+00:00,CL-89b74676-76a9-469c-9e92-cc8569884093,5R09T5C016YW,0,0,4.427,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.966371+00:00,CL-970bb206-fb26-4fdf-8c20-7915ff1db165,5R09T5EG16YW,8,8,7.976,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.973051+00:00,CL-798f2b6a-8463-496b-b8c5-1d788f85fba2,5R09T5H016YW,0,0,4.377,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.976905+00:00,CL-2b2e23ed-edaf-4671-b48b-9e74ba4a4e12,5R09T5KG16YW,8,8,8.010,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.983808+00:00,CL-4c38c35d-d374-4830-aa1f-7ee9f809e0fe,5R09T5PG36YW,0,0,4.637,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.988000+00:00,CL-55ae41ea-b314-4dcf-8ecb-9e50ed16f592,5R09T5S036YW,8,8,8.623,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.993569+00:00,CL-fd1e1dca-52bf-4229-ba4d-797ce9860c69,5R09T5VG16YW,0,0,3.923,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:37.997274+00:00,CL-c850e99e-47d3-45de-9e35-200f17681cbf,5R09T5YG16YW,8,8,7.421,0.51,1.0,CBBTC_123125_132500
2025-10-14T21:36:38.004264+00:00,CL-2f38290a-61f6-4742-bfd6-30c0e3a701f7,5R09T61016YW,0,0,4.139,0.51,1.0,CBBTC_123125_132500
